 ,Area,Mean,Min,Max,X,Y,Ch,Frame
251,0,496,496,496,400.250,335.750,3,157
252,0,435,435,435,395.500,328.250,3,156
253,0,379,379,379,398.500,324.500,3,155
254,0,449,449,449,399.500,317.500,3,154
255,0,495,495,495,399.500,317.500,3,153
256,0,409,409,409,408.750,314.250,3,152
257,0,438,438,438,407.500,314.000,3,151
258,0,468,468,468,410.500,316.500,3,150
259,0,489,489,489,408.000,319.500,3,149
260,0,462,462,462,404.500,322.250,3,148
261,0,401,401,401,403.250,323.250,3,147
262,0,432,432,432,405.750,320.250,3,146
263,0,486,486,486,405.500,320.750,3,145
264,0,411,411,411,402.500,319.250,3,144
265,0,453,453,453,408.500,316.000,3,143
266,0,474,474,474,405.000,319.250,3,142
267,0,410,410,410,400.750,319.750,3,141
268,0,461,461,461,400.750,320.750,3,140
269,0,489,489,489,397.000,323.000,3,139
270,0,445,445,445,397.000,323.000,3,138
271,0,518,518,518,397.750,327.500,3,137
272,0,523,523,523,397.000,329.250,3,136
273,0,495,495,495,396.000,331.250,3,135
274,0,456,456,456,390.250,333.000,3,134
275,0,472,472,472,386.000,332.000,3,133
276,0,475,475,475,386.250,334.000,3,132
277,0,405,405,405,401.500,335.250,3,131
278,0,378,378,378,402.000,334.000,3,130
279,0,473,473,473,402.250,336.000,3,129
280,0,443,443,443,402.500,334.500,3,128
281,0,491,491,491,404.000,335.000,3,127
282,0,443,443,443,416.750,331.750,3,124
283,0,421,421,421,416.750,331.750,3,123
284,0,439,439,439,414.750,329.750,3,122
285,0,416,416,416,414.000,322.250,3,121
286,0,480,480,480,414.000,322.250,3,120
287,0,421,421,421,411.500,321.500,3,119
288,0,423,423,423,412.500,324.750,3,118
289,0,385,385,385,414.000,324.500,3,117
290,0,429,429,429,418.000,329.250,3,116
291,0,496,496,496,414.500,330.000,3,115
292,0,559,559,559,416.500,330.750,3,114
293,0,557,557,557,416.750,327.250,3,113
294,0,529,529,529,413.750,331.500,3,112
295,0,583,583,583,416.500,330.750,3,111
296,0,532,532,532,412.000,331.500,3,110
297,0,507,507,507,413.500,328.750,3,109
298,0,533,533,533,414.500,331.000,3,108
299,0,507,507,507,413.250,325.250,3,107
300,0,422,422,422,414.000,320.750,3,106
301,0,506,506,506,416.500,322.500,3,105
302,0,489,489,489,417.750,322.250,3,104
303,0,494,494,494,419.750,323.000,3,103
304,0,476,476,476,419.000,324.000,3,102
305,0,451,451,451,416.750,319.500,3,101
306,0,530,530,530,414.500,326.000,3,100
307,0,591,591,591,415.000,334.000,3,99
308,0,593,593,593,415.000,333.000,3,98
309,0,582,582,582,416.250,331.000,3,97
310,0,581,581,581,415.250,331.000,3,96
311,0,511,511,511,417.000,331.250,3,95
312,0,518,518,518,413.500,323.000,3,94
313,0,540,540,540,413.500,323.000,3,93
314,0,606,606,606,415.250,321.000,3,92
315,0,536,536,536,410.750,316.000,3,91
316,0,547,547,547,408.750,314.250,3,90
